Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Sudan,Eastern Mediterranean,61987,141.364,32,0.073,0,4907,11.191,0,0,0
Barbados,Americas,60592,21084.645,1730,602.001,0,375,130.492,44,15.311,0
New Caledonia,Western Pacific,60492,21188.239,94,32.925,11,312,109.283,1,0.35,1
Mauritania,Africa,58710,1262.674,42,0.903,0,982,21.12,0,0,0
Belize,Americas,57318,14414.981,65,16.347,15,656,164.978,2,0.503,0
Cabo Verde,Africa,55963,10065.523,13,2.338,2,401,72.124,0,0,0
Syrian Arab Republic,Eastern Mediterranean,55727,318.428,39,0.223,4,3145,17.971,5,0.029,0
Gabon,Africa,47588,2138.081,4,0.18,0,303,13.613,0,0,0
Jersey,Europe,47561,44121.303,1158,1074.251,194,121,112.249,1,0.928,1
Papua New Guinea,Western Pacific,43424,485.346,87,0.972,0,643,7.187,1,0.011,0
Seychelles,Africa,40840,41526.432,539,548.059,41,163,165.74,0,0,0
Curaçao,Americas,40802,24865.168,456,277.891,0,267,162.713,0,0,0
Andorra,Europe,40328,52194.396,304,393.451,304,153,198.02,0,0,0
Guam,Western Pacific,39925,23655.755,132,78.211,0,352,208.562,8,4.74,2
Burundi,Africa,38609,324.697,100,0.841,0,15,0.126,0,0,0
Bhutan,South-East Asia,37049,4801.531,8948,1159.656,1612,12,1.555,2,0.259,0
Togo,Africa,36950,446.325,11,0.133,0,272,3.286,0,0,0
Mayotte,Africa,36891,13522.35,52,19.061,0,187,68.545,0,0,0
Guinea,Africa,36459,277.618,0,0,0,440,3.35,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Aruba,Americas,34089,31928.704,123,115.205,0,212,198.565,0,0,0
United Republic of Tanzania,Africa,33815,56.609,0,0,0,800,1.339,0,0,0
Bahamas,Americas,33315,8471.839,37,9.409,1,788,200.384,0,0,0
Lesotho,Africa,32910,1536.236,11,0.513,0,697,32.536,0,0,0
Haiti,Americas,30575,268.142,12,0.105,0,833,7.305,0,0,0
Mali,Africa,30520,150.71,39,0.193,13,728,3.595,1,0.005,0
Isle of Man,Europe,30169,35479.584,1581,1859.3,1279,87,102.314,5,5.88,3
Benin,Africa,26595,219.373,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,26471,166.555,61,0.384,0,1361,8.563,0,0,0
Congo,Africa,24079,436.365,8,0.145,0,385,6.977,0,0,0
Saint Lucia,Americas,22977,12512.866,30,16.337,9,365,198.773,0,0,0
Timor-Leste,South-East Asia,22842,1732.495,11,0.834,6,130,9.86,0,0,0
Guernsey,Europe,22257,34524.105,0,0,0,36,55.842,0,0,0
Burkina Faso,Africa,20858,99.783,45,0.215,0,382,1.827,3,0.014,0
Cayman Islands,Americas,20606,31354.23,0,0,0,25,38.04,1,1.522,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
South Sudan,Africa,17321,154.738,71,0.634,10,138,1.233,0,0,0
Gibraltar,Europe,17203,51061.114,349,1035.885,83,101,299.783,0,0,0
Liechtenstein,Europe,16583,42798.152,203,523.912,0,82,211.629,0,0,0
Equatorial Guinea,Africa,16001,1140.497,1,0.071,0,183,13.044,0,0,0
United States Virgin Islands,Americas,15708,15042.375,72,68.949,0,111,106.296,0,0,0
Djibouti,Eastern Mediterranean,15591,1578.036,6,0.607,0,189,19.13,0,0,0
San Marino,Europe,15581,45910.189,235,692.439,43,114,335.907,1,2.947,0
Central African Republic,Africa,14339,296.888,0,0,0,113,2.34,0,0,0
Nicaragua,Americas,14306,215.954,37,0.559,0,231,3.487,1,0.015,0
Grenada,Americas,14024,12463.23,26,23.106,0,218,193.738,0,0,0
Bermuda,Americas,12679,20360.349,206,330.801,115,129,207.152,2,3.212,1
Gambia,Africa,11990,496.138,2,0.083,0,365,15.103,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Dominica,Americas,11897,16525.677,58,80.566,0,63,87.511,0,0,0
Solomon Islands,Western Pacific,11856,1726.056,682,99.289,0,134,19.508,1,0.146,1
Yemen,Eastern Mediterranean,11812,39.603,7,0.023,0,2144,7.188,1,0.003,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,11158,19386,93,161.579,0,33,57.334,0,0,0
Monaco,Europe,11019,28078.178,298,759.352,76,54,137.601,0,0,0
Saint Martin,Americas,10069,26045.681,81,209.524,0,44,113.816,0,0,0
Sint Maarten,Americas,9787,22823.096,89,207.546,0,86,200.55,0,0,0
Eritrea,Africa,9728,274.305,0,0,0,103,2.904,0,0,0
Niger,Africa,8822,36.445,21,0.087,6,308,1.272,0,0,0
Saint Vincent and the Grenadines,Americas,8339,7516.676,4,3.606,1,106,95.547,0,0,0
Guinea-Bissau,Africa,8161,414.685,12,0.61,10,170,8.638,0,0,0
Comoros,Africa,8093,930.657,7,0.805,0,160,18.399,0,0,0
Sierra Leone,Africa,7675,96.214,1,0.013,0,125,1.567,0,0,0
Bonaire,Americas,7663,36638.776,472,2256.754,0,28,133.875,0,0,0
Tonga,Western Pacific,7528,7122.38,1105,1045.461,143,9,8.515,3,2.838,0
Antigua and Barbuda,Americas,7493,7651.462,2,2.042,0,135,137.855,0,0,0
Liberia,Africa,7400,146.312,0,0,0,294,5.813,0,0,0
Chad,Africa,7349,44.74,39,0.237,0,192,1.169,1,0.006,0
British Virgin Islands,Americas,6155,20355.855,14,46.301,0,62,205.047,0,0,0
Sao Tome and Principe,Africa,5948,2714.011,3,1.369,0,73,33.309,0,0,0
Turks and Caicos Islands,Americas,5923,15297.794,13,33.576,13,36,92.98,0,0,0
Saint Kitts and Nevis,Americas,5551,10435.78,2,3.76,1,43,80.839,0,0,0
American Samoa,Western Pacific,5018,9091.074,1201,2175.843,253,8,14.494,4,7.247,1
Vanuatu,Western Pacific,4720,1536.733,1661,540.787,276,3,0.977,1,0.326,1
Palau,Western Pacific,4070,22496.131,46,254.256,0,6,33.164,0,0,0
Saint Barthélemy,Americas,4069,41163.379,186,1881.639,0,4,40.465,0,0,0
Kiribati,Western Pacific,3068,2568.46,3,2.512,1,13,10.883,0,0,0
Samoa,Western Pacific,3057,1540.718,1344,677.372,435,3,1.512,3,1.512,1
Cook Islands,Western Pacific,2875,16368.709,992,5647.916,349,0,0,0,0,0
Anguilla,Americas,2717,18110.919,17,113.318,0,9,59.992,0,0,0
Saint Pierre and Miquelon,Americas,2236,38584.987,306,5280.414,0,1,17.256,0,0,0
Sint Eustatius,Americas,851,27110.545,129,4109.589,0,5,159.286,2,63.715,0
Other,Other,764,,0,,0,13,,0,,0
Wallis and Futuna,Western Pacific,453,4028.099,0,0,0,7,62.244,0,0,0
Saba,Americas,369,19089.498,93,4811.174,0,0,0,0,0,0
Montserrat,Americas,175,3500.7,0,0,0,2,40.008,0,0,0
Falkland Islands (Malvinas),Americas,125,3588.86,2,57.422,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Niue,Western Pacific,7,432.633,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.757,0,0,0,0,0,0,0,0
Nauru,Western Pacific,3,27.691,3,27.691,1,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
